-0.362392 	0.362392 	4.94062e-18 	0.13565
-0.38007 	0.38007 	8.04456e-18 	0.123817
-0.397747 	0.397747 	9.88785e-18 	0.11857
-0.415425 	0.415425 	1.21449e-17 	0.118616
-0.433103 	0.433103 	1.50587e-17 	0.122299
-0.45078 	0.45078 	1.72354e-17 	0.128636
-0.468458 	0.468458 	1.84504e-17 	0.136642
-0.486136 	0.486136 	1.73179e-17 	0.145442
-0.503813 	0.503813 	1.86926e-17 	0.154369
-0.521491 	0.521491 	2.16336e-17 	0.162942
-0.539169 	0.539169 	1.85726e-17 	0.170841
-0.556847 	0.556847 	1.52111e-17 	0.177864
-0.574524 	0.574524 	1.43441e-17 	0.183894
-0.592202 	0.592202 	1.33321e-17 	0.188863
-0.60988 	0.60988 	1.56602e-17 	0.192754
-0.627557 	0.627557 	1.87775e-17 	0.195637
-0.645235 	0.645235 	1.91741e-17 	0.197412
-0.662913 	0.662913 	1.92184e-17 	0.196766
-0.68059 	0.68059 	1.44709e-17 	0.192763
-0.698268 	0.698268 	7.77802e-18 	0.198278
-0.707107 	0.707107 	5.63985e-18 	0.270585
-0.764429 	0.764429 	3.81639e-18 	0.159509
-0.871752 	0.871752 	7.10856e-18 	0.200444
-0.929074 	0.929074 	9.78944e-18 	0.154311
-0.993719 	0.993719 	9.27282e-18 	0.178277
-1.09372 	1.09372 	1.38702e-17 	0.195729
-1.15104 	1.15104 	1.71503e-17 	0.155388
-1.22301 	1.22301 	1.78518e-17 	0.168364
-1.31569 	1.31569 	1.71624e-17 	0.178033
-1.37301 	1.37301 	1.47966e-17 	0.1474
-1.4523 	1.4523 	7.69567e-18 	0.155606
-1.53765 	1.53765 	2.08167e-18 	0.161988
-1.59497 	1.59497 	-3.17936e-20 	0.138814
-1.68159 	1.68159 	-7.25683e-19 	0.144448
-1.75962 	1.75962 	2.42861e-18 	0.14899
-1.81694 	1.81694 	3.86339e-18 	0.130401
-1.91088 	1.91088 	2.82255e-18 	0.134473
-1.98159 	1.98159 	2.08167e-18 	0.137829
-2.03891 	2.03891 	3.94217e-18 	0.122248
-2.14017 	2.14017 	5.6769e-18 	0.125221
-2.20355 	2.20355 	5.55112e-18 	0.127674
-2.26088 	2.26088 	6.21105e-18 	0.114184
-2.3682 	2.3682 	5.83369e-18 	0.116269
-2.42552 	2.42552 	6.19835e-18 	0.104337
