0.362392 	0.362392 	-2.77556e-18 	-0.557178
0.38007 	0.38007 	-4.16334e-18 	-0.544452
0.397747 	0.397747 	-7.28584e-18 	-0.534161
0.415425 	0.415425 	-9.36751e-18 	-0.524875
0.433103 	0.433103 	-6.93889e-18 	-0.515876
0.45078 	0.45078 	-9.71445e-18 	-0.507229
0.468458 	0.468458 	-1.38778e-17 	-0.498907
0.486136 	0.486136 	-1.249e-17 	-0.490823
0.503813 	0.503813 	-1.249e-17 	-0.482879
0.521491 	0.521491 	-1.42247e-17 	-0.47497
0.539169 	0.539169 	-1.59595e-17 	-0.466979
0.556847 	0.556847 	-1.56125e-17 	-0.458766
0.574524 	0.574524 	-1.56125e-17 	-0.450151
0.592202 	0.592202 	-1.9082e-17 	-0.440877
0.60988 	0.60988 	-2.08167e-17 	-0.430571
0.627557 	0.627557 	-2.08167e-17 	-0.418724
0.645235 	0.645235 	-2.25514e-17 	-0.404286
0.662913 	0.662913 	-2.60209e-17 	-0.383842
0.68059 	0.68059 	-2.35922e-17 	-0.351735
0.698268 	0.698268 	-1.63064e-17 	-0.31935
0.707107 	0.707107 	-1.2837e-17 	-0.321933
0.814429 	0.814429 	-9.80832e-18 	-0.283478
1.02907 	1.02907 	-1.01553e-17 	-0.240985
1.20407 	1.20407 	-1.12835e-17 	-0.20487
1.3114 	1.3114 	-1.21722e-17 	-0.0896331
1.45836 	1.45836 	-1.44196e-17 	-0.0807215
1.67301 	1.67301 	-1.66533e-17 	-0.0706295
1.80836 	1.80836 	-1.87195e-17 	-0.0606373
1.91569 	1.91569 	-1.73745e-17 	-0.0272382
2.1023 	2.1023 	-1.63492e-17 	-0.0249706
2.30533 	2.30533 	-1.68501e-17 	-0.0225379
2.41265 	2.41265 	-1.55194e-17 	-0.0133678
2.53159 	2.53159 	-1.27848e-17 	-0.0125687
2.74623 	2.74623 	-1.41155e-17 	-0.0116114
2.90962 	2.90962 	-1.29765e-17 	-0.010574
3.01694 	3.01694 	-1.11468e-17 	-0.00730672
3.17552 	3.17552 	-9.27252e-18 	-0.00687079
3.39017 	3.39017 	-7.97973e-18 	-0.0064015
3.51391 	3.51391 	-9.50211e-18 	-0.00593181
3.62123 	3.62123 	-1.04694e-17 	-0.00435548
3.81945 	3.81945 	-1.20695e-17 	-0.00419792
