-0.362392 	0.362392 	4.94062e-18 	0.129648
-0.38007 	0.38007 	8.04456e-18 	0.117425
-0.397747 	0.397747 	9.88785e-18 	0.112019
-0.415425 	0.415425 	1.21449e-17 	0.112075
-0.433103 	0.433103 	1.50587e-17 	0.115873
-0.45078 	0.45078 	1.72354e-17 	0.1224
-0.468458 	0.468458 	1.84504e-17 	0.13064
-0.486136 	0.486136 	1.73179e-17 	0.139696
-0.503813 	0.503813 	1.86926e-17 	0.148881
-0.521491 	0.521491 	2.16336e-17 	0.157705
-0.539169 	0.539169 	1.85726e-17 	0.16584
-0.556847 	0.556847 	1.52111e-17 	0.173082
-0.574524 	0.574524 	1.43441e-17 	0.179312
-0.592202 	0.592202 	1.33321e-17 	0.184463
-0.60988 	0.60988 	1.56602e-17 	0.188518
-0.627557 	0.627557 	1.87775e-17 	0.19155
-0.645235 	0.645235 	1.91741e-17 	0.193456
-0.662913 	0.662913 	1.92184e-17 	0.192913
-0.68059 	0.68059 	1.44709e-17 	0.188961
-0.698268 	0.698268 	7.77802e-18 	0.194577
-0.707107 	0.707107 	5.63985e-18 	0.267767
-0.764429 	0.764429 	3.81639e-18 	0.155983
-0.871752 	0.871752 	7.10856e-18 	0.197584
-0.929074 	0.929074 	9.78944e-18 	0.151893
-0.993719 	0.993719 	9.27282e-18 	0.176208
-1.09372 	1.09372 	1.38702e-17 	0.193949
-1.15104 	1.15104 	1.71503e-17 	0.154092
-1.22301 	1.22301 	1.78518e-17 	0.16726
-1.31569 	1.31569 	1.71624e-17 	0.177098
-1.37301 	1.37301 	1.47966e-17 	0.146963
-1.4523 	1.4523 	7.69567e-18 	0.155278
-1.53765 	1.53765 	2.08167e-18 	0.16176
-1.59497 	1.59497 	-3.17936e-20 	0.139059
-1.68159 	1.68159 	-7.25683e-19 	0.144753
-1.75962 	1.75962 	2.42861e-18 	0.149349
-1.81694 	1.81694 	3.86339e-18 	0.131198
-1.91088 	1.91088 	2.82255e-18 	0.135297
-1.98159 	1.98159 	2.08167e-18 	0.138677
-2.03891 	2.03891 	3.94217e-18 	0.1235
-2.14017 	2.14017 	5.6769e-18 	0.126479
-2.20355 	2.20355 	5.55112e-18 	0.128938
-2.26088 	2.26088 	6.21105e-18 	0.115821
-2.3682 	2.3682 	5.83369e-18 	0.117901
-2.42552 	2.42552 	6.19835e-18 	0.106326
