-0.362392 	0.362392 	4.94062e-18 	0.137056
-0.38007 	0.38007 	8.04456e-18 	0.125286
-0.397747 	0.397747 	9.88785e-18 	0.120063
-0.415425 	0.415425 	1.21449e-17 	0.120107
-0.433103 	0.433103 	1.50587e-17 	0.123771
-0.45078 	0.45078 	1.72354e-17 	0.130077
-0.468458 	0.468458 	1.84504e-17 	0.138044
-0.486136 	0.486136 	1.73179e-17 	0.146803
-0.503813 	0.503813 	1.86926e-17 	0.155687
-0.521491 	0.521491 	2.16336e-17 	0.164219
-0.539169 	0.539169 	1.85726e-17 	0.172079
-0.556847 	0.556847 	1.52111e-17 	0.179066
-0.574524 	0.574524 	1.43441e-17 	0.185063
-0.592202 	0.592202 	1.33321e-17 	0.190003
-0.60988 	0.60988 	1.56602e-17 	0.193867
-0.627557 	0.627557 	1.87775e-17 	0.196726
-0.645235 	0.645235 	1.91741e-17 	0.198479
-0.662913 	0.662913 	1.92184e-17 	0.197816
-0.68059 	0.68059 	1.44709e-17 	0.193805
-0.698268 	0.698268 	7.77802e-18 	0.199302
-0.707107 	0.707107 	5.63985e-18 	0.271458
-0.764429 	0.764429 	3.81639e-18 	0.160503
-0.871752 	0.871752 	7.10856e-18 	0.201324
-0.929074 	0.929074 	9.78944e-18 	0.155123
-0.993719 	0.993719 	9.27282e-18 	0.179026
-1.09372 	1.09372 	1.38702e-17 	0.196426
-1.15104 	1.15104 	1.71503e-17 	0.156005
-1.22301 	1.22301 	1.78518e-17 	0.168946
-1.31569 	1.31569 	1.71624e-17 	0.178584
-1.37301 	1.37301 	1.47966e-17 	0.147866
-1.4523 	1.4523 	7.69567e-18 	0.15605
-1.53765 	1.53765 	2.08167e-18 	0.162414
-1.59497 	1.59497 	-3.17936e-20 	0.139157
-1.68159 	1.68159 	-7.25683e-19 	0.14478
-1.75962 	1.75962 	2.42861e-18 	0.14931
-1.81694 	1.81694 	3.86339e-18 	0.130643
-1.91088 	1.91088 	2.82255e-18 	0.13471
-1.98159 	1.98159 	2.08167e-18 	0.13806
-2.03891 	2.03891 	3.94217e-18 	0.122406
-2.14017 	2.14017 	5.6769e-18 	0.125378
-2.20355 	2.20355 	5.55112e-18 	0.127829
-2.26088 	2.26088 	6.21105e-18 	0.114271
-2.3682 	2.3682 	5.83369e-18 	0.116356
-2.42552 	2.42552 	6.19835e-18 	0.104358
