-0.362392 	0.362392 	4.94062e-18 	0.137799
-0.38007 	0.38007 	8.04456e-18 	0.126046
-0.397747 	0.397747 	9.88785e-18 	0.120829
-0.415425 	0.415425 	1.21449e-17 	0.120873
-0.433103 	0.433103 	1.50587e-17 	0.124531
-0.45078 	0.45078 	1.72354e-17 	0.130829
-0.468458 	0.468458 	1.84504e-17 	0.138786
-0.486136 	0.486136 	1.73179e-17 	0.147534
-0.503813 	0.503813 	1.86926e-17 	0.156407
-0.521491 	0.521491 	2.16336e-17 	0.164929
-0.539169 	0.539169 	1.85726e-17 	0.172778
-0.556847 	0.556847 	1.52111e-17 	0.179756
-0.574524 	0.574524 	1.43441e-17 	0.185744
-0.592202 	0.592202 	1.33321e-17 	0.190676
-0.60988 	0.60988 	1.56602e-17 	0.194533
-0.627557 	0.627557 	1.87775e-17 	0.197386
-0.645235 	0.645235 	1.91741e-17 	0.199133
-0.662913 	0.662913 	1.92184e-17 	0.198465
-0.68059 	0.68059 	1.44709e-17 	0.194452
-0.698268 	0.698268 	7.77802e-18 	0.199944
-0.707107 	0.707107 	5.63985e-18 	0.27206
-0.764429 	0.764429 	3.81639e-18 	0.161137
-0.871752 	0.871752 	7.10856e-18 	0.201928
-0.929074 	0.929074 	9.78944e-18 	0.155708
-0.993719 	0.993719 	9.27282e-18 	0.179595
-1.09372 	1.09372 	1.38702e-17 	0.196981
-1.15104 	1.15104 	1.71503e-17 	0.156539
-1.22301 	1.22301 	1.78518e-17 	0.16947
-1.31569 	1.31569 	1.71624e-17 	0.1791
-1.37301 	1.37301 	1.47966e-17 	0.148359
-1.4523 	1.4523 	7.69567e-18 	0.156538
-1.53765 	1.53765 	2.08167e-18 	0.162896
-1.59497 	1.59497 	-3.17936e-20 	0.139618
-1.68159 	1.68159 	-7.25683e-19 	0.145237
-1.75962 	1.75962 	2.42861e-18 	0.149764
-1.81694 	1.81694 	3.86339e-18 	0.131076
-1.91088 	1.91088 	2.82255e-18 	0.135141
-1.98159 	1.98159 	2.08167e-18 	0.13849
-2.03891 	2.03891 	3.94217e-18 	0.122817
-2.14017 	2.14017 	5.6769e-18 	0.125788
-2.20355 	2.20355 	5.55112e-18 	0.128238
-2.26088 	2.26088 	6.21105e-18 	0.114662
-2.3682 	2.3682 	5.83369e-18 	0.116747
-2.42552 	2.42552 	6.19835e-18 	0.104732
