-0.362392 	0.362392 	4.94062e-18 	0.379167
-0.38007 	0.38007 	8.04456e-18 	0.349637
-0.397747 	0.397747 	9.88785e-18 	0.338303
-0.415425 	0.415425 	1.21449e-17 	0.340247
-0.433103 	0.433103 	1.50587e-17 	0.349618
-0.45078 	0.45078 	1.72354e-17 	0.362873
-0.468458 	0.468458 	1.84504e-17 	0.377154
-0.486136 	0.486136 	1.73179e-17 	0.390534
-0.503813 	0.503813 	1.86926e-17 	0.40202
-0.521491 	0.521491 	2.16336e-17 	0.411265
-0.539169 	0.539169 	1.85726e-17 	0.418292
-0.556847 	0.556847 	1.52111e-17 	0.423301
-0.574524 	0.574524 	1.43441e-17 	0.426547
-0.592202 	0.592202 	1.33321e-17 	0.428271
-0.60988 	0.60988 	1.56602e-17 	0.428691
-0.627557 	0.627557 	1.87775e-17 	0.428045
-0.645235 	0.645235 	1.91741e-17 	0.426332
-0.662913 	0.662913 	1.92184e-17 	0.4223
-0.68059 	0.68059 	1.44709e-17 	0.415032
-0.698268 	0.698268 	7.77802e-18 	0.41755
-0.707107 	0.707107 	5.63985e-18 	0.484676
-0.764429 	0.764429 	3.81639e-18 	0.343852
-0.871752 	0.871752 	7.10856e-18 	0.384644
-0.929074 	0.929074 	9.78944e-18 	0.312975
-0.993719 	0.993719 	9.27282e-18 	0.338043
-1.09372 	1.09372 	1.38702e-17 	0.35583
-1.15104 	1.15104 	1.71503e-17 	0.304221
-1.22301 	1.22301 	1.78518e-17 	0.318157
-1.31569 	1.31569 	1.71624e-17 	0.32857
-1.37301 	1.37301 	1.47966e-17 	0.291269
-1.4523 	1.4523 	7.69567e-18 	0.300348
-1.53765 	1.53765 	2.08167e-18 	0.307469
-1.59497 	1.59497 	-3.17936e-20 	0.279096
-1.68159 	1.68159 	-7.25683e-19 	0.285533
-1.75962 	1.75962 	2.42861e-18 	0.290777
-1.81694 	1.81694 	3.86339e-18 	0.267946
-1.91088 	1.91088 	2.82255e-18 	0.272705
-1.98159 	1.98159 	2.08167e-18 	0.276657
-2.03891 	2.03891 	3.94217e-18 	0.257426
-2.14017 	2.14017 	5.6769e-18 	0.260931
-2.20355 	2.20355 	5.55112e-18 	0.263831
-2.26088 	2.26088 	6.21105e-18 	0.247084
-2.3682 	2.3682 	5.83369e-18 	0.249526
-2.42552 	2.42552 	6.19835e-18 	0.23466
