-0.362392 	0.362392 	4.94062e-18 	0.134941
-0.38007 	0.38007 	8.04456e-18 	0.123067
-0.397747 	0.397747 	9.88785e-18 	0.117803
-0.415425 	0.415425 	1.21449e-17 	0.117851
-0.433103 	0.433103 	1.50587e-17 	0.121546
-0.45078 	0.45078 	1.72354e-17 	0.127905
-0.468458 	0.468458 	1.84504e-17 	0.135936
-0.486136 	0.486136 	1.73179e-17 	0.144764
-0.503813 	0.503813 	1.86926e-17 	0.153719
-0.521491 	0.521491 	2.16336e-17 	0.16232
-0.539169 	0.539169 	1.85726e-17 	0.170244
-0.556847 	0.556847 	1.52111e-17 	0.177291
-0.574524 	0.574524 	1.43441e-17 	0.183343
-0.592202 	0.592202 	1.33321e-17 	0.188332
-0.60988 	0.60988 	1.56602e-17 	0.192241
-0.627557 	0.627557 	1.87775e-17 	0.195141
-0.645235 	0.645235 	1.91741e-17 	0.19693
-0.662913 	0.662913 	1.92184e-17 	0.196295
-0.68059 	0.68059 	1.44709e-17 	0.192298
-0.698268 	0.698268 	7.77802e-18 	0.197824
-0.707107 	0.707107 	5.63985e-18 	0.27023
-0.764429 	0.764429 	3.81639e-18 	0.159075
-0.871752 	0.871752 	7.10856e-18 	0.200084
-0.929074 	0.929074 	9.78944e-18 	0.153999
-0.993719 	0.993719 	9.27282e-18 	0.178005
-1.09372 	1.09372 	1.38702e-17 	0.19549
-1.15104 	1.15104 	1.71503e-17 	0.155202
-1.22301 	1.22301 	1.78518e-17 	0.168202
-1.31569 	1.31569 	1.71624e-17 	0.177891
-1.37301 	1.37301 	1.47966e-17 	0.147314
-1.4523 	1.4523 	7.69567e-18 	0.155533
-1.53765 	1.53765 	2.08167e-18 	0.161928
-1.59497 	1.59497 	-3.17936e-20 	0.138808
-1.68159 	1.68159 	-7.25683e-19 	0.14445
-1.75962 	1.75962 	2.42861e-18 	0.148999
-1.81694 	1.81694 	3.86339e-18 	0.130461
-1.91088 	1.91088 	2.82255e-18 	0.134537
-1.98159 	1.98159 	2.08167e-18 	0.137896
-2.03891 	2.03891 	3.94217e-18 	0.122362
-2.14017 	2.14017 	5.6769e-18 	0.125337
-2.20355 	2.20355 	5.55112e-18 	0.127791
-2.26088 	2.26088 	6.21105e-18 	0.114345
-2.3682 	2.3682 	5.83369e-18 	0.11643
-2.42552 	2.42552 	6.19835e-18 	0.10454
