-0.362392 	0.362392 	4.94062e-18 	0.130761
-0.38007 	0.38007 	8.04456e-18 	0.118616
-0.397747 	0.397747 	9.88785e-18 	0.113242
-0.415425 	0.415425 	1.21449e-17 	0.113296
-0.433103 	0.433103 	1.50587e-17 	0.117072
-0.45078 	0.45078 	1.72354e-17 	0.123563
-0.468458 	0.468458 	1.84504e-17 	0.131758
-0.486136 	0.486136 	1.73179e-17 	0.140764
-0.503813 	0.503813 	1.86926e-17 	0.149899
-0.521491 	0.521491 	2.16336e-17 	0.158675
-0.539169 	0.539169 	1.85726e-17 	0.166765
-0.556847 	0.556847 	1.52111e-17 	0.173964
-0.574524 	0.574524 	1.43441e-17 	0.180156
-0.592202 	0.592202 	1.33321e-17 	0.185272
-0.60988 	0.60988 	1.56602e-17 	0.189295
-0.627557 	0.627557 	1.87775e-17 	0.192298
-0.645235 	0.645235 	1.91741e-17 	0.194179
-0.662913 	0.662913 	1.92184e-17 	0.193616
-0.68059 	0.68059 	1.44709e-17 	0.189654
-0.698268 	0.698268 	7.77802e-18 	0.195252
-0.707107 	0.707107 	5.63985e-18 	0.268276
-0.764429 	0.764429 	3.81639e-18 	0.156625
-0.871752 	0.871752 	7.10856e-18 	0.1981
-0.929074 	0.929074 	9.78944e-18 	0.152324
-0.993719 	0.993719 	9.27282e-18 	0.176575
-1.09372 	1.09372 	1.38702e-17 	0.194263
-1.15104 	1.15104 	1.71503e-17 	0.154312
-1.22301 	1.22301 	1.78518e-17 	0.167446
-1.31569 	1.31569 	1.71624e-17 	0.177253
-1.37301 	1.37301 	1.47966e-17 	0.147024
-1.4523 	1.4523 	7.69567e-18 	0.15532
-1.53765 	1.53765 	2.08167e-18 	0.161784
-1.59497 	1.59497 	-3.17936e-20 	0.138995
-1.68159 	1.68159 	-7.25683e-19 	0.144678
-1.75962 	1.75962 	2.42861e-18 	0.149265
-1.81694 	1.81694 	3.86339e-18 	0.131032
-1.91088 	1.91088 	2.82255e-18 	0.135127
-1.98159 	1.98159 	2.08167e-18 	0.138503
-2.03891 	2.03891 	3.94217e-18 	0.123251
-2.14017 	2.14017 	5.6769e-18 	0.12623
-2.20355 	2.20355 	5.55112e-18 	0.128687
-2.26088 	2.26088 	6.21105e-18 	0.115502
-2.3682 	2.3682 	5.83369e-18 	0.117583
-2.42552 	2.42552 	6.19835e-18 	0.105942
