0.000000e+00 0.000000e+00 6.379430e-02
2.416610e-01 2.393157e-01 4.058190e-01
4.833219e-01 4.647232e-01 7.242589e-01
7.249829e-01 6.631227e-01 1.000608e+00
9.666439e-01 8.229839e-01 1.218805e+00
1.208305e+00 9.350162e-01 1.366169e+00
1.449966e+00 9.927089e-01 1.434137e+00
1.691627e+00 9.927089e-01 1.418758e+00
1.933288e+00 9.350162e-01 1.320925e+00
2.174949e+00 8.229839e-01 1.146326e+00
2.416610e+00 6.631227e-01 9.051061e-01
2.658271e+00 4.647232e-01 6.112848e-01
2.899932e+00 2.393157e-01 2.819378e-01
3.141593e+00 1.224647e-16 -6.379430e-02
3.383254e+00 -2.393157e-01 -4.058190e-01
3.624915e+00 -4.647232e-01 -7.242589e-01
3.866576e+00 -6.631227e-01 -1.000608e+00
4.108237e+00 -8.229839e-01 -1.218805e+00
4.349898e+00 -9.350162e-01 -1.366169e+00
4.591558e+00 -9.927089e-01 -1.434137e+00
4.833219e+00 -9.927089e-01 -1.418758e+00
5.074880e+00 -9.350162e-01 -1.320925e+00
5.316541e+00 -8.229839e-01 -1.146326e+00
5.558202e+00 -6.631227e-01 -9.051061e-01
5.799863e+00 -4.647232e-01 -6.112848e-01
6.041524e+00 -2.393157e-01 -2.819378e-01
6.283185e+00 -2.449294e-16 6.379430e-02
