0.362392 	0.362392 	-2.77556e-18 	-0.507238
0.38007 	0.38007 	-4.16334e-18 	-0.496448
0.397747 	0.397747 	-7.28584e-18 	-0.487542
0.415425 	0.415425 	-9.36751e-18 	-0.479382
0.433103 	0.433103 	-6.93889e-18 	-0.471426
0.45078 	0.45078 	-9.71445e-18 	-0.463782
0.468458 	0.468458 	-1.38778e-17 	-0.45648
0.486136 	0.486136 	-1.249e-17 	-0.449494
0.503813 	0.503813 	-1.249e-17 	-0.442785
0.521491 	0.521491 	-1.42247e-17 	-0.436303
0.539169 	0.539169 	-1.59595e-17 	-0.429974
0.556847 	0.556847 	-1.56125e-17 	-0.423695
0.574524 	0.574524 	-1.56125e-17 	-0.417309
0.592202 	0.592202 	-1.9082e-17 	-0.410566
0.60988 	0.60988 	-2.08167e-17 	-0.403072
0.627557 	0.627557 	-2.08167e-17 	-0.39427
0.645235 	0.645235 	-2.25514e-17 	-0.382994
0.662913 	0.662913 	-2.60209e-17 	-0.365399
0.68059 	0.68059 	-2.35922e-17 	-0.334968
0.698268 	0.698268 	-1.63064e-17 	-0.304151
0.707107 	0.707107 	-1.2837e-17 	-0.362201
0.814429 	0.814429 	-9.80832e-18 	-0.316929
1.02907 	1.02907 	-1.01553e-17 	-0.277146
1.20407 	1.20407 	-1.12835e-17 	-0.245209
1.3114 	1.3114 	-1.21722e-17 	-0.179268
1.45836 	1.45836 	-1.44196e-17 	-0.15617
1.67301 	1.67301 	-1.66533e-17 	-0.13393
1.80836 	1.80836 	-1.87195e-17 	-0.114144
1.91569 	1.91569 	-1.73745e-17 	-0.0773456
2.1023 	2.1023 	-1.63492e-17 	-0.0682324
2.30533 	2.30533 	-1.68501e-17 	-0.0603993
2.41265 	2.41265 	-1.55194e-17 	-0.0416122
2.53159 	2.53159 	-1.27848e-17 	-0.0387428
2.74623 	2.74623 	-1.41155e-17 	-0.036038
2.90962 	2.90962 	-1.29765e-17 	-0.0335372
3.01694 	3.01694 	-1.11468e-17 	-0.0246297
3.17552 	3.17552 	-9.27252e-18 	-0.0238049
3.39017 	3.39017 	-7.97973e-18 	-0.0229803
3.51391 	3.51391 	-9.50211e-18 	-0.0221951
3.62123 	3.62123 	-1.04694e-17 	-0.0169397
3.81945 	3.81945 	-1.20695e-17 	-0.0168085
